#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev/3.8/requirements.txt dev/hierarchy/requirements-base.in
#
attrs==20.3.0             # via -r dev/hierarchy/../requirements-base.in, jsonschema, particle
hepunits==2.0.1           # via particle
jsonschema==3.2.0         # via -r dev/hierarchy/../requirements-base.in
particle==0.14.0          # via -r dev/hierarchy/../requirements-base.in
pyrsistent==0.17.3        # via jsonschema
python-constraint==1.4.0  # via -r dev/hierarchy/../requirements-base.in
pyyaml==5.3.1             # via -r dev/hierarchy/../requirements-base.in
six==1.15.0               # via jsonschema
tqdm==4.54.1              # via -r dev/hierarchy/../requirements-base.in
xmltodict==0.12.0         # via -r dev/hierarchy/../requirements-base.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
